Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
3,211,22.82%,93.02%,16.15,I,16.59,I,31 MAR 23,387,17.48,N,17.56,N,15,468,22.16%,92.84%
5,189,22.70%,91.14%,15.61,I,16.04,I,31 MAR 23,388,17.86,E,18.01,N,16,"1,112",22.00%,90.90%
1,168,22.57%,89.26%,15.07,I,15.49,I,31 MAR 23,389,18.21,I,18.64,I,3,551,21.92%,88.98%
27,927,22.39%,87.34%,14.62,H,14.80,Z,31 MAR 23,390,18.68,I,19.12,I,47,"2,844",21.80%,87.04%
713,"3,087",21.77%,77.78%,12.09,E,12.32,E,31 MAR 23,395,21.15,I,21.65,I,212,"1,855",21.18%,77.25%
976,"12,412",21.12%,68.14%,9.85,N,10.00,N,31 MAR 23,400,23.90,I,24.45,I,311,"3,537",20.58%,67.43%
78,"1,602",20.57%,58.74%,7.88,I,8.06,X,31 MAR 23,405,26.93,I,27.56,I,4,"1,546",19.99%,57.76%
"6,299","13,329",20.03%,49.66%,6.19,I,6.34,I,31 MAR 23,410,30.27,I,30.99,I,34,430,19.46%,48.51%
18,629,19.74%,44.51%,5.31,I,5.46,I,31 MAR 23,413,32.42,I,33.19,I,<empty>,302,19.14%,43.22%
2,552,19.66%,42.88%,5.04,M,5.20,X,31 MAR 23,414,33.15,I,33.95,I,<empty>,265,19.04%,41.49%
68,"1,837",19.56%,41.22%,4.77,E,4.93,A,31 MAR 23,415,33.91,I,34.73,I,<empty>,291,18.95%,39.85%
<empty>,"1,583",19.47%,39.62%,4.52,E,4.68,I,31 MAR 23,416,34.67,I,35.51,I,<empty>,"4,412",18.85%,38.19%
Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
<empty>,106,32.06%,24.02%,77.47,I,78.64,I,21 APR 23,310,2.12,I,2.17,N,"1,101","10,710",29.25%,19.43%
<empty>,86,31.26%,26.49%,72.90,I,74.04,I,21 APR 23,315,2.45,I,2.52,N,88,"12,320",28.66%,22.04%
<empty>,37,30.52%,29.31%,68.40,I,69.50,I,21 APR 23,320,2.86,I,2.95,N,164,"17,777",28.16%,25.11%
<empty>,114,29.85%,32.54%,63.98,I,65.04,I,21 APR 23,325,3.35,E,3.44,N,303,"5,105",27.68%,28.56%
5,36,29.22%,36.16%,59.64,I,60.66,I,21 APR 23,330,3.93,I,4.03,N,501,"9,254",27.26%,32.49%
<empty>,14,28.65%,40.23%,55.40,I,56.38,I,21 APR 23,335,4.61,I,4.71,N,209,"1,787",26.85%,36.85%
<empty>,104,28.10%,44.70%,51.26,I,52.19,I,21 APR 23,340,5.39,I,5.50,I,297,"8,605",26.46%,41.65%
<empty>,140,27.58%,49.61%,47.24,I,48.11,I,21 APR 23,345,6.28,I,6.39,N,51,"3,208",26.06%,46.88%
<empty>,224,27.07%,54.92%,43.33,I,44.14,I,21 APR 23,350,7.29,I,7.40,N,"1,083","9,968",25.67%,52.53%
<empty>,"2,345",26.58%,60.65%,39.54,I,40.30,I,21 APR 23,355,8.42,I,8.54,N,350,"3,896",25.27%,58.59%
2,"1,173",26.07%,66.75%,35.87,I,36.58,I,21 APR 23,360,9.70,Q,9.80,N,444,"20,618",24.86%,65.06%
<empty>,35,25.56%,73.24%,32.34,I,32.99,I,21 APR 23,365,11.07,N,11.20,N,220,"5,848",24.40%,71.88%
1,394,25.02%,80.09%,28.94,I,29.53,I,21 APR 23,370,12.60,A,12.73,N,"1,437","18,793",23.93%,79.09%
46,354,24.47%,87.32%,25.68,I,26.23,I,21 APR 23,375,14.28,N,14.42,N,403,"7,271",23.43%,86.68%
402,"1,542",23.90%,94.91%,22.57,I,23.08,I,21 APR 23,380,16.11,E,16.26,N,"3,105","21,518",22.89%,94.65%
"1,070","3,131",23.33%,97.09%,19.64,I,20.10,I,21 APR 23,385,18.14,E,18.29,N,722,"7,268",22.34%,96.99%
11,"1,619",22.73%,88.75%,16.88,I,17.30,I,21 APR 23,390,20.27,I,20.70,I,106,"9,968",21.84%,88.36%
324,"1,486",22.15%,80.27%,14.41,X,14.64,A,21 APR 23,395,22.70,I,23.17,I,21,"6,102",21.28%,79.58%
168,"4,485",21.54%,71.70%,12.06,A,12.25,N,21 APR 23,400,25.35,I,25.88,I,118,"4,820",20.71%,70.74%
165,"6,207",20.97%,63.19%,9.94,N,10.13,E,21 APR 23,405,28.27,I,28.70,N,5,"6,571",20.06%,61.81%
209,"2,534",20.44%,54.90%,8.08,C,8.26,N,21 APR 23,410,31.44,I,32.10,I,10,"2,093",19.62%,53.39%
99,"1,952",19.95%,46.96%,6.47,X,6.63,I,21 APR 23,415,34.89,I,35.64,I,512,"4,745",19.10%,45.18%
"1,148","7,320",19.49%,39.53%,5.10,X,5.25,I,21 APR 23,420,38.63,I,39.47,I,11,854,18.62%,37.53%
69,"9,505",19.08%,32.73%,3.95,X,4.11,N,21 APR 23,425,42.64,I,43.59,I,<empty>,"2,396",18.18%,30.57%
582,"3,653",18.72%,26.67%,3.03,N,3.16,N,21 APR 23,430,46.92,I,47.99,I,5,890,17.82%,24.48%
302,"6,026",18.40%,21.41%,2.29,I,2.41,N,21 APR 23,435,51.46,I,52.68,I,<empty>,8,17.69%,19.73%
350,789,18.15%,16.97%,1.72,I,1.82,H,21 APR 23,440,56.32,I,57.65,I,5,28,18.49%,17.73%
58,486,17.90%,13.21%,1.25,E,1.37,E,21 APR 23,445,61.31,I,62.65,I,1,14,19.66%,16.80%
293,"2,024",17.78%,10.32%,.95,I,1.02,I,21 APR 23,450,66.31,I,67.65,I,1,19,20.85%,16.07%
57,"2,278",17.69%,7.98%,.71,I,.76,N,21 APR 23,455,71.31,I,72.65,I,<empty>,0,22.04%,15.46%
Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
<empty>,608,26.13%,83.44%,35.67,I,36.35,M,16 JUN 23,369,16.08,E,16.23,E,12,707,24.11%,81.84%
6,"4,668",26.02%,84.54%,35.01,I,35.68,M,16 JUN 23,370,16.40,E,16.55,N,"1,864","20,640",24.01%,83.04%
<empty>,"1,805",25.91%,85.65%,34.36,I,35.01,M,16 JUN 23,371,16.74,E,16.89,N,26,700,23.93%,84.27%
<empty>,"4,876",25.81%,86.77%,33.70,I,34.36,M,16 JUN 23,372,17.07,E,17.23,E,4,"1,056",23.83%,85.49%
<empty>,"7,825",25.70%,87.90%,33.06,I,33.70,M,16 JUN 23,373,17.42,E,17.57,N,38,"1,897",23.74%,86.74%
128,"5,514",25.59%,89.04%,32.42,I,33.05,M,16 JUN 23,374,17.77,E,17.92,N,208,"7,264",23.65%,87.99%
293,"8,062",25.48%,90.19%,31.78,I,32.41,M,16 JUN 23,375,18.12,E,18.27,N,716,"21,477",23.55%,89.24%
<empty>,"5,708",25.37%,91.34%,31.15,I,31.77,M,16 JUN 23,376,18.48,E,18.63,N,24,810,23.46%,90.51%
18,"3,958",25.26%,92.51%,30.52,I,31.13,M,16 JUN 23,377,18.84,Z,19.00,N,36,"1,177",23.37%,91.80%
5,"2,639",25.16%,93.69%,29.90,I,30.51,M,16 JUN 23,378,19.21,Z,19.37,N,8,"1,239",23.27%,93.09%
3,"1,170",25.04%,94.88%,29.28,I,29.88,M,16 JUN 23,379,19.59,Z,19.75,N,28,"1,106",23.18%,94.39%
499,"4,541",24.84%,96.05%,28.67,I,29.07,I,16 JUN 23,380,19.97,Z,20.13,N,"3,232","23,006",23.08%,95.70%
41,"2,866",24.82%,97.28%,28.06,I,28.65,M,16 JUN 23,381,20.36,Z,20.52,N,245,"1,106",22.99%,97.02%
27,"1,129",24.71%,98.49%,27.46,I,28.04,M,16 JUN 23,382,20.75,Z,20.91,N,91,"1,461",22.89%,98.35%
29,"3,540",24.60%,99.72%,26.86,I,27.44,M,16 JUN 23,383,21.15,Z,21.31,N,72,"1,475",22.79%,99.69%
4,"4,326",24.49%,99.01%,26.27,I,26.84,M,16 JUN 23,384,21.56,E,21.72,N,31,974,22.70%,98.94%
"1,337","4,084",24.38%,97.72%,25.69,I,26.25,M,16 JUN 23,385,21.97,E,22.13,N,132,"7,051",22.60%,97.57%
200,"1,856",24.27%,96.42%,25.11,I,25.66,M,16 JUN 23,386,22.39,Z,22.55,N,24,"3,627",22.51%,96.19%
225,"2,195",24.15%,95.11%,24.53,I,25.08,M,16 JUN 23,387,22.82,E,22.97,N,37,747,22.41%,94.80%
<empty>,"1,979",24.04%,93.81%,23.96,I,24.51,M,16 JUN 23,388,23.25,E,23.41,N,270,"3,486",22.31%,93.41%
<empty>,"1,729",23.95%,92.50%,23.40,I,23.97,I,16 JUN 23,389,23.68,E,23.84,N,391,"1,802",22.20%,92.01%
"5,488","12,324",23.84%,91.18%,22.85,I,23.41,I,16 JUN 23,390,24.13,E,24.29,N,"3,592","17,303",22.11%,90.62%
<empty>,"2,492",23.72%,89.86%,22.29,I,22.85,I,16 JUN 23,391,24.58,E,24.74,N,79,"3,681",22.01%,89.21%
<empty>,"3,694",23.61%,88.54%,21.75,I,22.30,I,16 JUN 23,392,25.04,E,25.20,N,633,"2,890",21.91%,87.80%
4,"2,502",23.50%,87.21%,21.21,I,21.76,I,16 JUN 23,393,25.37,I,25.87,M,6,983,21.84%,86.41%
5,"2,715",23.39%,85.88%,20.68,I,21.22,I,16 JUN 23,394,25.84,I,26.35,M,6,"1,121",21.75%,85.00%
2,"9,368",23.19%,84.49%,20.15,I,20.52,B,16 JUN 23,395,26.32,I,26.84,M,23,"7,819",21.65%,83.58%
<empty>,"3,004",23.13%,83.18%,19.72,I,20.01,I,16 JUN 23,396,26.80,I,27.33,M,8,"2,497",21.55%,82.16%
<empty>,"2,043",23.05%,81.86%,19.23,E,19.53,N,16 JUN 23,397,27.29,I,27.82,M,4,"1,124",21.45%,80.74%
776,"3,883",22.94%,80.51%,18.71,E,19.02,E,16 JUN 23,398,27.79,I,28.33,M,2,502,21.35%,79.31%
Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
<empty>,8,25.74%,83.83%,36.43,M,37.20,M,30 JUN 23,369,16.82,A,17.09,A,<empty>,836,24.09%,82.55%
2,"1,238",25.63%,84.90%,35.77,M,36.53,M,30 JUN 23,370,17.15,X,17.43,E,8,"1,303",24.01%,83.72%
<empty>,270,25.53%,85.99%,35.12,M,35.87,M,30 JUN 23,371,17.48,E,17.76,E,13,121,23.91%,84.89%
<empty>,174,25.43%,87.08%,34.47,M,35.22,M,30 JUN 23,372,17.82,H,18.10,E,<empty>,111,23.82%,86.07%
<empty>,11,25.33%,88.19%,33.83,M,34.57,M,30 JUN 23,373,18.16,X,18.45,N,1,48,23.74%,87.26%
<empty>,11,25.23%,89.30%,33.19,M,33.93,M,30 JUN 23,374,18.49,E,18.79,Z,13,66,23.63%,88.46%
<empty>,240,25.12%,90.43%,32.56,M,33.29,M,30 JUN 23,375,18.87,E,19.15,N,22,"1,486",23.55%,89.68%
<empty>,8,25.02%,91.56%,31.93,M,32.65,M,30 JUN 23,376,19.21,E,19.51,E,4,46,23.45%,90.89%
<empty>,565,24.91%,92.70%,31.30,I,32.02,M,30 JUN 23,377,19.59,E,19.88,E,13,102,23.37%,92.13%
7,49,24.81%,93.85%,30.69,M,31.39,M,30 JUN 23,378,19.96,N,20.25,E,20,126,23.28%,93.37%
<empty>,13,24.71%,95.00%,30.07,M,30.77,M,30 JUN 23,379,20.34,A,20.63,H,33,122,23.19%,94.62%
4,748,24.60%,96.17%,29.46,I,30.16,M,30 JUN 23,380,20.72,E,21.01,Z,472,"1,592",23.10%,95.87%
12,546,24.50%,97.35%,28.86,M,29.55,M,30 JUN 23,381,21.11,E,21.40,Z,45,115,23.01%,97.14%
1,22,24.40%,98.53%,28.26,M,28.94,M,30 JUN 23,382,21.50,C,21.79,N,5,335,22.91%,98.42%
25,56,24.29%,99.72%,27.66,I,28.34,M,30 JUN 23,383,21.90,N,22.19,Z,2,131,22.82%,99.70%
<empty>,15,24.19%,99.04%,27.08,M,27.75,M,30 JUN 23,384,22.31,N,22.59,C,28,123,22.72%,98.99%
1,779,24.08%,97.78%,26.49,M,27.16,M,30 JUN 23,385,22.72,N,23.01,E,34,886,22.63%,97.67%
4,55,23.97%,96.52%,25.91,M,26.57,M,30 JUN 23,386,23.11,E,23.42,E,<empty>,43,22.52%,96.34%
<empty>,30,23.87%,95.26%,25.34,M,25.99,M,30 JUN 23,387,23.54,E,23.85,E,39,122,22.43%,95.01%
<empty>,29,23.76%,93.99%,24.77,M,25.42,M,30 JUN 23,388,23.98,N,24.27,E,<empty>,186,22.34%,93.68%
<empty>,85,23.66%,92.72%,24.21,M,24.85,M,30 JUN 23,389,24.42,N,24.71,C,<empty>,163,22.24%,92.34%
3,172,23.55%,91.44%,23.66,M,24.29,M,30 JUN 23,390,24.84,E,25.15,I,148,700,22.14%,91.00%
2,30,23.44%,90.16%,23.10,M,23.73,M,30 JUN 23,391,25.29,E,25.60,E,<empty>,198,22.04%,89.65%
5,55,23.34%,88.88%,22.56,M,23.18,M,30 JUN 23,392,25.74,E,26.05,E,<empty>,228,21.94%,88.30%
6,59,23.23%,87.59%,22.02,M,22.64,M,30 JUN 23,393,26.14,E,26.53,N,2,159,21.82%,86.93%
<empty>,21,23.13%,86.30%,21.49,M,22.10,M,30 JUN 23,394,26.58,M,27.19,I,<empty>,86,21.80%,85.61%
1,621,23.03%,85.01%,20.96,I,21.60,I,30 JUN 23,395,27.06,M,27.67,I,3,349,21.71%,84.26%
<empty>,21,22.93%,83.71%,20.44,I,21.07,I,30 JUN 23,396,27.54,M,28.15,I,<empty>,70,21.61%,82.90%
14,63,22.82%,82.41%,19.92,I,20.55,I,30 JUN 23,397,28.02,M,28.65,I,<empty>,56,21.51%,81.54%
<empty>,77,22.72%,81.12%,19.57,E,19.90,H,30 JUN 23,398,28.52,M,29.15,I,<empty>,61,21.42%,80.18%
Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
<empty>,810,32.58%,46.30%,86.98,I,88.33,I,15 SEP 23,310,7.20,X,7.53,E,167,"6,182",28.64%,39.37%
<empty>,51,31.98%,48.88%,82.86,I,84.18,I,15 SEP 23,315,7.89,X,8.25,C,133,"11,531",28.20%,42.27%
2,142,31.39%,51.61%,78.80,I,80.09,I,15 SEP 23,320,8.85,Q,9.05,X,125,"2,622",27.91%,45.62%
<empty>,92,30.83%,54.51%,74.81,I,76.07,I,15 SEP 23,325,9.57,C,9.92,X,196,"1,136",27.44%,48.79%
<empty>,102,30.30%,57.58%,70.90,I,72.12,I,15 SEP 23,330,10.44,C,10.84,X,117,"2,531",27.01%,52.19%
<empty>,88,29.78%,60.82%,67.07,M,68.24,I,15 SEP 23,335,11.49,C,11.88,I,97,974,26.67%,55.93%
<empty>,95,29.28%,64.22%,63.30,M,64.45,I,15 SEP 23,340,12.58,C,12.99,C,139,"10,578",26.30%,59.79%
<empty>,29,28.78%,67.78%,59.62,M,60.73,I,15 SEP 23,345,13.72,E,14.18,X,213,"9,147",25.91%,63.79%
10,160,28.29%,71.48%,56.01,M,57.09,I,15 SEP 23,350,14.98,C,15.44,X,203,"5,486",25.53%,67.97%
<empty>,628,27.81%,75.34%,52.48,M,53.53,I,15 SEP 23,355,16.32,C,16.81,X,88,"1,606",25.15%,72.33%
<empty>,164,27.33%,79.36%,49.04,M,50.06,I,15 SEP 23,360,17.76,C,18.27,X,101,"4,290",24.77%,76.85%
1,"1,127",26.86%,83.53%,45.69,M,46.68,I,15 SEP 23,365,19.29,C,19.83,X,84,"1,492",24.39%,81.54%
8,368,26.39%,87.85%,42.43,M,43.39,I,15 SEP 23,370,20.96,E,21.46,X,186,"6,986",24.00%,86.39%
1,354,25.91%,92.32%,39.25,M,40.19,I,15 SEP 23,375,22.65,I,23.23,Z,129,"3,144",23.58%,91.39%
36,751,25.43%,96.94%,36.17,M,37.08,I,15 SEP 23,380,24.63,Q,25.10,C,166,"5,380",23.22%,96.58%
8,"2,825",24.94%,98.19%,33.19,M,34.07,I,15 SEP 23,385,26.47,C,27.09,C,81,"2,586",22.76%,98.05%
83,"5,421",24.45%,93.02%,30.31,M,31.16,I,15 SEP 23,390,28.55,M,29.20,C,323,"14,206",22.33%,92.51%
75,812,23.98%,87.81%,27.59,M,28.36,I,15 SEP 23,395,30.77,C,31.40,A,9,"4,991",21.88%,86.89%
673,"5,961",23.46%,82.52%,24.88,M,25.68,I,15 SEP 23,400,33.11,M,33.88,I,1,"5,278",21.48%,81.25%
95,"2,311",22.97%,77.21%,22.39,E,23.09,E,15 SEP 23,405,35.60,M,36.41,I,1,"2,636",21.03%,75.55%
89,"3,558",22.48%,71.87%,19.98,E,20.67,X,15 SEP 23,410,38.26,M,39.10,I,2,"1,252",20.58%,69.84%
82,"1,549",21.98%,66.52%,17.72,E,18.35,E,15 SEP 23,415,41.04,I,41.97,I,<empty>,"5,046",20.10%,64.10%
176,"2,339",21.53%,61.25%,15.65,X,16.23,E,15 SEP 23,420,44.04,I,45.02,I,54,452,19.64%,58.41%
80,"3,246",21.01%,55.91%,13.59,E,14.19,E,15 SEP 23,425,47.25,I,48.27,I,47,"2,765",19.19%,52.80%
204,"1,675",20.55%,50.76%,11.76,C,12.38,X,15 SEP 23,430,50.66,I,51.73,I,1,"5,432",18.74%,47.30%
199,948,20.11%,45.73%,10.12,X,10.68,C,15 SEP 23,435,54.29,I,55.42,I,2,"1,886",18.30%,41.96%
360,"1,493",19.69%,40.89%,8.61,C,9.19,I,15 SEP 23,440,58.15,I,59.35,I,11,"3,610",17.87%,36.85%
59,987,19.28%,36.26%,7.29,C,7.81,X,15 SEP 23,445,62.26,I,63.53,I,<empty>,"2,966",17.47%,32.04%
467,"1,875",18.94%,31.99%,6.19,X,6.60,X,15 SEP 23,450,66.61,I,67.98,I,9,"2,382",17.12%,27.65%
52,"1,317",18.60%,27.96%,5.11,C,5.61,E,15 SEP 23,455,71.23,I,72.76,I,1,98,17.09%,24.35%
Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
<empty>,0,26.29%,87.22%,43.83,M,44.81,I,29 SEP 23,369,21.25,N,21.90,Z,<empty>,2,24.13%,85.83%
<empty>,360,26.20%,88.08%,43.19,M,44.16,I,29 SEP 23,370,21.59,X,22.24,Z,2,201,24.06%,86.79%
<empty>,1,26.11%,88.95%,42.55,M,43.52,I,29 SEP 23,371,21.93,N,22.55,N,2,40,23.96%,87.74%
<empty>,24,26.02%,89.82%,41.92,M,42.88,I,29 SEP 23,372,22.27,X,22.95,I,1,21,23.90%,88.72%
<empty>,24,25.93%,90.70%,41.29,M,42.24,I,29 SEP 23,373,22.65,N,23.25,N,5,20,23.82%,89.69%
<empty>,5,25.84%,91.58%,40.66,M,41.61,I,29 SEP 23,374,22.98,N,23.60,N,<empty>,16,23.72%,90.66%
<empty>,378,25.74%,92.47%,40.03,M,40.98,I,29 SEP 23,375,23.36,N,23.96,N,5,560,23.65%,91.65%
<empty>,10,25.65%,93.37%,39.41,M,40.36,I,29 SEP 23,376,23.71,A,24.33,N,1,22,23.57%,92.64%
<empty>,4,25.56%,94.27%,38.80,M,39.73,I,29 SEP 23,377,24.06,X,24.70,N,<empty>,3,23.49%,93.64%
<empty>,0,25.47%,95.17%,38.19,M,39.12,I,29 SEP 23,378,24.43,N,25.13,I,<empty>,5,23.43%,94.65%
<empty>,1,25.38%,96.08%,37.58,M,38.50,I,29 SEP 23,379,24.80,N,25.49,Z,<empty>,4,23.34%,95.66%
5,613,25.28%,97.00%,36.97,M,37.89,I,29 SEP 23,380,25.17,I,25.90,Z,20,628,23.26%,96.68%
<empty>,4,25.19%,97.92%,36.37,M,37.29,I,29 SEP 23,381,25.56,X,26.22,N,<empty>,24,23.16%,97.70%
1,15,25.10%,98.85%,35.77,M,36.68,I,29 SEP 23,382,25.95,A,26.61,N,<empty>,46,23.08%,98.72%
<empty>,3,25.00%,99.78%,35.18,M,36.08,I,29 SEP 23,383,26.34,A,27.01,N,10,28,22.99%,99.76%
<empty>,19,24.91%,99.23%,34.59,M,35.49,I,29 SEP 23,384,26.73,I,27.43,X,<empty>,11,22.92%,99.18%
<empty>,68,24.82%,98.23%,34.00,M,34.90,I,29 SEP 23,385,27.13,I,27.83,X,<empty>,465,22.83%,98.11%
<empty>,9,24.72%,97.22%,33.42,M,34.31,I,29 SEP 23,386,27.55,N,28.22,N,<empty>,4,22.75%,97.04%
<empty>,2,24.63%,96.22%,32.84,M,33.73,I,29 SEP 23,387,27.96,N,28.67,N,<empty>,19,22.68%,95.97%
<empty>,3,24.54%,95.21%,32.27,M,33.15,I,29 SEP 23,388,28.36,I,29.06,N,<empty>,7,22.57%,94.89%
<empty>,6,24.44%,94.19%,31.70,M,32.57,I,29 SEP 23,389,28.79,I,29.52,N,<empty>,10,22.51%,93.81%
603,336,24.35%,93.18%,31.13,M,32.00,I,29 SEP 23,390,29.23,H,29.91,N,3,186,22.41%,92.72%
<empty>,9,24.25%,92.16%,30.57,M,31.44,I,29 SEP 23,391,29.66,M,30.35,N,<empty>,9,22.33%,91.64%
<empty>,26,24.16%,91.14%,30.02,M,30.87,I,29 SEP 23,392,30.11,M,30.84,H,<empty>,4,22.27%,90.56%
<empty>,458,24.07%,90.12%,29.46,M,30.32,I,29 SEP 23,393,30.55,H,31.23,N,<empty>,14,22.16%,89.47%
<empty>,125,23.97%,89.10%,28.91,I,29.76,I,29 SEP 23,394,31.00,M,31.68,N,<empty>,87,22.07%,88.38%
<empty>,610,23.87%,88.08%,28.37,M,29.21,I,29 SEP 23,395,31.45,M,32.18,N,2,118,22.00%,87.29%
<empty>,4,23.78%,87.05%,27.83,M,28.67,I,29 SEP 23,396,31.90,M,32.64,N,<empty>,176,21.92%,86.20%
1,29,23.68%,86.02%,27.29,I,28.13,I,29 SEP 23,397,32.36,M,33.10,H,<empty>,10,21.83%,85.10%
2,42,23.59%,84.99%,26.76,M,27.59,I,29 SEP 23,398,32.83,M,33.58,N,<empty>,46,21.75%,84.00%
Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
<empty>,207,32.09%,52.66%,91.22,C,93.65,X,15 DEC 23,310,9.64,X,10.25,C,67,"5,734",28.04%,45.65%
<empty>,158,31.57%,55.12%,87.28,C,89.67,X,15 DEC 23,315,10.48,C,11.22,E,2,"3,994",27.74%,48.62%
1,219,31.08%,57.72%,83.40,X,85.78,X,15 DEC 23,320,11.51,C,11.86,N,51,"7,982",27.31%,51.46%
3,319,30.59%,60.41%,79.58,X,81.92,X,15 DEC 23,325,12.37,C,13.02,C,5,"13,315",26.99%,54.65%
6,"1,021",30.15%,63.28%,75.91,E,78.12,X,15 DEC 23,330,13.42,C,14.18,C,42,"6,461",26.70%,57.99%
<empty>,86,29.68%,66.19%,72.21,E,74.39,X,15 DEC 23,335,14.56,C,15.19,X,184,"4,060",26.32%,61.29%
5,372,29.23%,69.23%,68.59,E,70.73,X,15 DEC 23,340,15.63,C,16.49,X,48,"13,740",25.98%,64.78%
<empty>,195,28.78%,72.38%,65.03,E,67.14,X,15 DEC 23,345,16.92,C,17.66,X,141,"2,541",25.61%,68.35%
4,"2,439",28.35%,75.64%,61.55,B,63.63,X,15 DEC 23,350,18.32,C,19.02,X,27,"24,890",25.30%,72.14%
<empty>,"3,638",27.91%,79.01%,58.14,B,60.18,X,15 DEC 23,355,19.62,C,20.58,C,4,"3,411",24.96%,76.00%
3,875,27.48%,82.48%,54.80,B,56.81,X,15 DEC 23,360,21.26,Q,22.12,X,38,"8,097",24.67%,80.04%
<empty>,"1,667",27.05%,86.06%,51.54,E,53.50,X,15 DEC 23,365,22.71,C,23.75,C,<empty>,"5,003",24.29%,84.09%
1,"1,530",26.63%,89.75%,48.36,E,50.28,X,15 DEC 23,370,24.37,E,25.24,Q,18,"6,252",23.85%,88.25%
30,"3,805",26.19%,93.53%,45.24,E,47.13,X,15 DEC 23,375,26.05,C,27.09,X,21,"19,151",23.49%,92.59%
241,"4,939",25.77%,97.43%,42.21,E,44.07,X,15 DEC 23,380,28.12,Q,28.99,Z,"2,362","8,851",23.21%,97.06%
"3,280","3,234",25.34%,98.45%,39.26,E,41.10,X,15 DEC 23,385,29.66,E,31.15,C,17,"6,613",22.76%,98.33%
2,"2,894",24.91%,94.06%,36.39,E,38.20,X,15 DEC 23,390,31.88,X,33.08,P,"4,006","9,342",22.39%,93.57%
"1,128","4,055",24.47%,89.64%,33.61,E,35.39,X,15 DEC 23,395,34.01,E,35.31,X,"2,508","11,056",22.00%,88.77%
"7,753","7,211",24.18%,85.25%,31.35,M,32.67,X,15 DEC 23,400,36.26,E,37.60,C,61,"16,997",21.59%,83.93%
345,"3,165",23.60%,80.71%,28.33,M,30.05,X,15 DEC 23,405,38.64,M,40.26,C,<empty>,"10,403",21.27%,79.12%
"1,968","3,227",23.15%,76.21%,25.84,M,27.50,Z,15 DEC 23,410,41.06,M,42.83,C,6,"26,096",20.83%,74.21%
12,"1,462",22.60%,71.60%,23.45,M,24.76,X,15 DEC 23,415,43.73,M,45.55,C,1,"6,121",20.42%,69.33%
46,"6,994",22.19%,67.12%,21.18,C,22.55,X,15 DEC 23,420,46.50,X,48.41,X,2,"5,269",19.99%,64.42%
