Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
14,"3,576",21.76%,62.63%,19.03,E,20.36,X,15 DEC 23,425,49.49,X,51.44,X,3,"2,556",19.58%,59.55%
9,"2,453",21.36%,58.20%,17.02,E,18.33,X,15 DEC 23,430,52.65,X,54.65,X,2,"3,372",19.17%,54.73%
2,"3,660",20.94%,53.81%,15.12,E,16.39,X,15 DEC 23,435,56.00,X,58.05,X,12,"2,340",18.77%,49.99%
34,"4,582",20.51%,49.45%,13.37,C,14.50,C,15 DEC 23,440,60.00,N,61.66,X,<empty>,"4,435",18.60%,45.81%
15,"5,983",20.13%,45.25%,11.73,C,12.86,X,15 DEC 23,445,63.30,X,65.48,X,<empty>,"3,516",17.98%,40.84%
168,"8,066",19.69%,41.05%,10.40,C,11.01,Q,15 DEC 23,450,67.28,X,69.53,X,143,"12,402",17.61%,36.52%
14,"6,000",19.46%,37.40%,8.91,C,10.05,C,15 DEC 23,455,71.49,X,73.83,X,2,"5,767",17.28%,32.45%
Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
<empty>,47,31.46%,53.82%,91.72,X,95.58,H,19 JAN 24,310,9.56,A,11.40,P,3,"4,886",27.46%,46.82%
<empty>,68,30.93%,56.19%,87.74,A,91.64,I,19 JAN 24,315,10.38,C,12.93,C,3,"2,238",27.43%,50.23%
<empty>,59,30.48%,58.78%,83.92,I,87.80,H,19 JAN 24,320,12.35,Q,13.32,Z,3,"8,479",27.31%,53.56%
<empty>,624,30.02%,61.44%,80.13,N,84.00,I,19 JAN 24,325,13.35,N,14.89,N,59,"4,422",27.22%,57.03%
4,234,29.39%,63.96%,75.97,H,80.27,I,19 JAN 24,330,14.11,H,16.02,N,1,"6,336",26.75%,59.95%
4,22,29.09%,67.04%,72.64,H,76.60,A,19 JAN 24,335,14.34,C,17.21,N,<empty>,"1,855",26.05%,62.61%
1,546,28.55%,69.88%,68.73,I,73.01,A,19 JAN 24,340,15.52,C,18.47,N,1,"4,139",25.72%,66.01%
<empty>,477,28.17%,73.04%,65.31,N,69.47,A,19 JAN 24,345,16.77,Q,18.30,P,109,"2,404",24.81%,68.69%
<empty>,644,27.83%,76.30%,62.02,A,66.00,I,19 JAN 24,350,19.60,N,19.80,N,93,"6,873",25.11%,73.20%
<empty>,375,27.43%,79.61%,58.65,I,62.62,A,19 JAN 24,355,19.53,N,22.93,I,<empty>,"2,908",24.84%,77.00%
4,912,27.02%,82.99%,55.34,A,59.26,N,19 JAN 24,360,22.50,Z,24.62,X,14,"2,181",25.09%,81.37%
<empty>,548,26.66%,86.50%,52.17,I,56.05,I,19 JAN 24,365,22.43,C,26.14,N,11,"2,623",24.12%,84.72%
6,233,26.23%,90.06%,48.89,I,52.88,I,19 JAN 24,370,24.13,A,27.56,A,20,"3,623",23.69%,88.71%
<empty>,"4,494",25.82%,93.74%,45.81,A,49.73,I,19 JAN 24,375,25.78,A,29.99,X,25,"5,390",23.53%,92.95%
5,"1,460",25.32%,97.50%,42.60,N,46.61,N,19 JAN 24,380,29.00,N,31.46,A,244,"2,423",23.49%,97.25%
3,"3,681",25.02%,98.51%,39.88,A,43.76,I,19 JAN 24,385,29.71,C,33.37,Z,81,"1,972",22.70%,98.40%
19,"4,467",24.57%,94.27%,36.89,C,40.88,A,19 JAN 24,390,32.15,Z,35.54,Z,833,"2,943",22.50%,93.89%
2,"1,830",24.22%,90.03%,34.28,I,38.09,X,19 JAN 24,395,33.95,N,37.76,Z,<empty>,"1,654",22.02%,89.30%
17,"5,277",23.76%,85.73%,31.42,C,35.40,A,19 JAN 24,400,37.00,P,40.19,Z,107,"7,569",21.95%,84.87%
31,"3,020",23.26%,81.38%,28.75,N,32.61,N,19 JAN 24,405,38.31,N,42.65,Z,1,"1,174",21.24%,80.06%
767,"2,965",23.27%,77.36%,27.35,B,30.26,I,19 JAN 24,410,40.99,N,44.71,A,1,"2,686",20.75%,75.33%
9,"1,974",22.47%,72.75%,23.89,C,27.73,C,19 JAN 24,415,43.70,N,47.34,A,4,"2,740",20.37%,70.67%
16,"1,465",22.14%,68.52%,23.25,N,24.00,P,19 JAN 24,420,46.21,N,50.33,X,20,"1,092",19.94%,65.95%
256,"2,240",21.62%,64.08%,19.52,X,23.00,N,19 JAN 24,425,49.25,A,53.07,N,22,"1,963",19.50%,61.21%
239,"4,141",21.07%,59.59%,17.00,D,20.91,N,19 JAN 24,430,52.26,N,56.22,A,3,732,19.07%,56.51%
13,"4,122",20.86%,55.63%,15.49,P,19.06,C,19 JAN 24,435,55.61,I,59.50,I,1,"1,394",18.68%,51.93%
10,"8,972",20.69%,51.83%,14.15,P,17.33,Z,19 JAN 24,440,59.05,H,62.98,I,2,"2,174",18.25%,47.33%
20,"2,663",19.88%,46.98%,11.51,C,15.34,C,19 JAN 24,445,62.78,A,66.76,I,<empty>,437,17.90%,43.00%
50,"5,293",19.75%,43.46%,10.46,A,13.87,C,19 JAN 24,450,66.60,A,70.52,X,5,"1,590",17.36%,38.32%
3,"1,625",19.03%,38.84%,8.99,N,11.50,P,19 JAN 24,455,70.73,N,74.66,I,1,829,16.91%,33.99%
Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
<empty>,590,31.34%,60.80%,98.91,I,102.87,H,21 JUN 24,310,12.15,I,16.26,A,<empty>,"1,388",27.05%,53.69%
<empty>,185,30.89%,62.98%,95.21,I,99.10,A,21 JUN 24,315,13.15,I,15.80,Z,<empty>,"2,047",26.16%,55.23%
2,"1,438",30.46%,65.24%,91.52,X,95.44,A,21 JUN 24,320,14.21,I,18.35,A,9,210,26.47%,59.05%
<empty>,171,29.91%,67.41%,87.50,D,91.86,A,21 JUN 24,325,15.34,I,19.50,A,<empty>,"2,843",26.19%,61.86%
<empty>,582,29.61%,69.97%,84.25,A,88.28,I,21 JUN 24,330,16.51,I,20.50,D,6,796,25.83%,64.62%
<empty>,3,29.26%,72.52%,80.86,X,84.79,A,21 JUN 24,335,17.75,I,21.95,I,6,891,25.61%,67.69%
<empty>,273,28.73%,74.93%,77.00,A,81.34,A,21 JUN 24,340,19.06,I,23.00,D,10,"2,545",25.23%,70.59%
<empty>,"3,773",28.34%,77.56%,73.59,A,77.94,A,21 JUN 24,345,20.43,X,24.50,D,2,"1,134",24.99%,73.76%
73,"1,813",28.09%,80.39%,70.64,H,74.61,A,21 JUN 24,350,21.86,X,26.00,D,<empty>,"1,415",24.72%,76.96%
<empty>,508,27.73%,83.16%,67.38,I,71.34,X,21 JUN 24,355,23.35,I,27.34,I,<empty>,520,24.37%,80.15%
85,964,27.34%,85.97%,64.12,X,68.10,I,21 JUN 24,360,26.50,Q,28.78,A,523,"3,193",24.52%,83.86%
<empty>,45,27.00%,88.89%,61.03,H,64.97,X,21 JUN 24,365,26.53,A,30.57,A,68,"13,943",23.77%,86.89%
107,652,26.63%,91.85%,57.92,A,61.88,I,21 JUN 24,370,30.00,N,32.23,I,44,"5,726",23.97%,90.64%
<empty>,"2,897",26.26%,94.87%,54.88,A,58.84,I,21 JUN 24,375,30.12,X,34.23,A,66,"2,137",23.23%,93.97%
147,"3,174",25.92%,97.97%,51.95,A,55.90,I,21 JUN 24,380,33.50,N,35.80,I,193,"5,025",23.27%,97.65%
<empty>,"2,102",25.55%,98.75%,49.03,X,52.96,A,21 JUN 24,385,33.91,I,37.96,X,121,"4,340",22.58%,98.64%
103,"2,617",25.15%,95.21%,46.00,D,50.17,I,21 JUN 24,390,35.98,I,40.04,X,140,"6,271",22.28%,94.80%
1,594,24.75%,91.66%,43.14,A,47.35,A,21 JUN 24,395,40.00,Q,42.18,X,195,"6,669",22.50%,91.09%
259,"1,612",24.42%,88.11%,40.50,D,44.71,A,21 JUN 24,400,42.00,N,44.44,X,135,"8,189",22.12%,87.26%
731,399,24.03%,84.54%,37.82,X,42.01,I,21 JUN 24,405,42.71,I,46.59,A,7,"2,048",21.30%,83.17%
391,"2,234",23.68%,80.99%,35.28,X,39.46,X,21 JUN 24,410,45.12,H,48.97,I,<empty>,"2,619",20.95%,79.26%
517,"2,161",23.34%,77.45%,32.81,X,37.05,I,21 JUN 24,415,47.67,I,51.54,A,38,901,20.63%,75.37%
113,"2,220",23.07%,73.96%,30.74,H,34.62,A,21 JUN 24,420,50.34,I,54.47,X,<empty>,488,20.38%,71.55%
63,"2,816",22.69%,70.41%,28.43,I,32.23,H,21 JUN 24,425,53.09,H,57.18,H,<empty>,660,20.01%,67.64%
12,"3,141",22.26%,66.81%,25.88,X,30.01,I,21 JUN 24,430,56.03,X,59.84,I,<empty>,587,19.60%,63.66%
27,"2,001",21.97%,63.38%,23.98,A,27.84,X,21 JUN 24,435,59.06,A,62.98,I,<empty>,152,19.28%,59.82%
<empty>,"2,275",21.56%,59.82%,21.69,A,25.80,X,21 JUN 24,440,62.27,H,66.11,I,<empty>,177,18.91%,55.93%
<empty>,"1,827",21.31%,56.49%,19.99,A,23.87,X,21 JUN 24,445,65.64,I,69.52,I,<empty>,76,18.58%,52.14%
4,"2,844",20.98%,53.12%,18.15,A,22.01,I,21 JUN 24,450,69.15,H,73.09,I,<empty>,35,18.23%,48.37%
<empty>,986,20.67%,49.81%,16.40,H,20.28,I,21 JUN 24,455,72.90,I,77.23,A,<empty>,60,18.08%,45.06%
Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
<empty>,153,30.33%,64.94%,104.50,D,109.50,D,20 DEC 24,310,14.50,D,17.90,N,<empty>,"4,113",25.51%,56.90%
<empty>,66,29.99%,67.03%,101.00,D,106.00,D,20 DEC 24,315,15.50,D,20.50,D,<empty>,"2,055",25.75%,60.34%
<empty>,697,29.62%,69.13%,97.50,D,102.50,D,20 DEC 24,320,17.50,N,22.00,D,2,"5,537",25.90%,63.57%
<empty>,133,29.23%,71.24%,94.00,D,99.00,D,20 DEC 24,325,18.00,D,23.00,D,<empty>,"3,754",25.35%,65.65%
1,100,28.82%,73.38%,90.50,D,95.50,D,20 DEC 24,330,21.00,N,24.50,D,<empty>,"2,317",25.71%,69.23%
<empty>,79,28.69%,75.88%,87.50,D,92.50,D,20 DEC 24,335,20.50,D,25.50,D,<empty>,"1,340",24.80%,70.95%
1,338,28.24%,78.05%,84.00,D,89.00,D,20 DEC 24,340,23.00,E,27.00,D,<empty>,"1,723",24.92%,74.21%
4,63,28.05%,80.54%,81.00,D,86.00,D,20 DEC 24,345,23.50,D,28.50,D,<empty>,892,24.41%,76.68%
4,649,27.55%,82.79%,77.50,D,82.50,D,20 DEC 24,350,27.50,P,30.50,D,13,"9,733",25.00%,80.43%
<empty>,"1,394",27.31%,85.31%,74.50,D,79.50,D,20 DEC 24,355,29.25,N,32.50,D,<empty>,919,24.90%,83.38%
6,"2,852",27.04%,87.83%,71.50,D,76.50,D,20 DEC 24,360,28.00,D,33.00,D,6,"4,098",23.56%,85.36%
<empty>,"1,027",26.75%,90.38%,68.50,D,73.50,D,20 DEC 24,365,30.00,D,35.00,D,<empty>,"2,267",23.47%,88.51%
1,"2,157",26.43%,92.95%,65.50,D,70.50,D,20 DEC 24,370,31.50,D,36.50,D,<empty>,"3,222",23.08%,91.52%
<empty>,"2,017",26.08%,95.57%,62.50,D,67.50,D,20 DEC 24,375,35.35,E,38.50,D,1,"7,439",23.38%,94.85%
1,"1,856",26.10%,98.28%,61.00,N,64.50,D,20 DEC 24,380,35.50,D,40.50,D,36,"17,952",22.70%,97.91%
6,"3,875",25.57%,98.91%,57.00,D,62.00,D,20 DEC 24,385,37.50,D,42.50,D,5,"2,671",22.45%,98.82%
<empty>,"4,344",25.15%,95.83%,54.00,D,59.00,D,20 DEC 24,390,39.50,D,44.50,D,1,"4,489",22.16%,95.48%
1,"3,365",24.95%,92.78%,51.50,D,56.50,D,20 DEC 24,395,41.50,D,46.50,D,<empty>,"1,839",21.83%,92.13%
5,"6,946",24.72%,89.74%,49.00,D,54.00,D,20 DEC 24,400,44.00,D,49.00,D,13,"6,268",21.70%,88.84%
<empty>,"2,501",24.46%,86.71%,46.50,D,51.50,D,20 DEC 24,405,46.00,D,51.00,D,<empty>,"4,651",21.28%,85.44%
1,"2,692",23.56%,83.41%,43.50,D,47.00,E,20 DEC 24,410,48.50,D,53.50,D,<empty>,817,21.06%,82.13%
6,"4,401",23.86%,80.66%,41.50,D,46.50,D,20 DEC 24,415,51.00,D,56.00,D,5,"3,737",20.80%,78.81%
14,"1,835",23.51%,77.62%,39.00,D,44.00,D,20 DEC 24,420,53.50,D,58.50,D,<empty>,"1,458",20.48%,75.45%
11,"2,204",23.14%,74.57%,36.50,D,41.50,D,20 DEC 24,425,56.00,D,61.00,D,<empty>,764,20.10%,72.03%
42,"2,000",22.24%,71.06%,34.00,D,37.00,Z,20 DEC 24,430,59.00,D,64.00,D,22,"1,607",19.92%,68.81%
18,"1,423",22.53%,68.59%,32.00,D,37.00,D,20 DEC 24,435,62.00,D,67.00,D,<empty>,"3,093",19.68%,65.57%
3,"3,177",22.31%,65.70%,30.00,D,35.00,D,20 DEC 24,440,65.00,D,70.00,D,5,500,19.37%,62.26%
1,"2,377",21.68%,62.39%,28.00,D,31.50,N,20 DEC 24,445,68.00,D,73.00,D,<empty>,381,18.98%,58.85%
191,"3,277",21.27%,59.29%,26.00,D,29.01,P,20 DEC 24,450,71.50,D,76.50,D,<empty>,"1,561",18.81%,55.78%
<empty>,"8,035",21.31%,56.82%,24.00,D,28.50,N,20 DEC 24,455,75.00,D,80.00,D,<empty>,"1,182",18.54%,52.62%
Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
<empty>,12,29.96%,65.11%,105.00,D,110.00,D,17 JAN 25,310,15.00,D,20.00,D,<empty>,179,26.03%,58.66%
<empty>,10,29.62%,67.18%,101.50,D,106.50,D,17 JAN 25,315,16.00,D,21.00,D,3,64,25.71%,60.99%
<empty>,29,29.25%,69.26%,98.00,D,103.00,D,17 JAN 25,320,17.50,D,22.50,D,<empty>,223,25.68%,63.88%
<empty>,32,28.86%,71.36%,94.50,D,99.50,D,17 JAN 25,325,21.00,Q,24.00,D,<empty>,150,26.23%,67.68%
1,24,28.45%,73.48%,91.00,D,96.00,D,17 JAN 25,330,20.00,D,24.80,N,<empty>,303,25.13%,68.95%
<empty>,12,28.32%,75.96%,88.00,D,93.00,D,17 JAN 25,335,21.00,D,26.00,D,<empty>,44,24.74%,71.41%
<empty>,166,27.87%,78.12%,84.50,D,89.50,D,17 JAN 25,340,22.50,D,27.50,D,<empty>,"1,164",24.57%,74.24%
<empty>,15,27.68%,80.60%,81.50,D,86.50,D,17 JAN 25,345,24.00,D,29.00,D,<empty>,29,24.35%,77.05%
10,101,27.46%,83.07%,78.50,D,83.50,D,17 JAN 25,350,25.50,D,30.50,D,1,"1,136",24.10%,79.87%
<empty>,30,26.95%,85.34%,75.00,D,80.00,D,17 JAN 25,355,27.00,D,32.00,D,37,37,23.82%,82.72%
9,138,26.68%,87.86%,72.00,D,77.00,D,17 JAN 25,360,29.00,D,34.00,D,2,298,23.76%,85.81%
<empty>,453,26.65%,90.53%,70.00,Z,74.00,D,17 JAN 25,365,30.50,D,35.50,D,<empty>,490,23.41%,88.70%
<empty>,266,26.07%,92.97%,66.00,D,71.00,D,17 JAN 25,370,32.00,D,37.00,D,20,702,23.03%,91.66%
<empty>,583,25.98%,95.64%,63.50,D,68.50,D,17 JAN 25,375,34.00,D,39.00,D,<empty>,336,22.86%,94.79%
2,484,25.62%,98.27%,60.50,D,65.50,D,17 JAN 25,380,39.00,P,42.00,D,23,618,23.65%,98.06%
<empty>,616,25.22%,98.92%,57.50,D,62.50,D,17 JAN 25,385,38.00,D,43.00,D,2,476,22.41%,98.84%
1,244,25.05%,95.90%,55.00,D,60.00,D,17 JAN 25,390,40.00,D,45.00,D,16,471,22.12%,95.56%
3,84,24.61%,92.85%,52.00,D,57.00,D,17 JAN 25,395,42.00,D,47.00,D,4,587,21.80%,92.27%
5,"1,016",24.38%,89.84%,49.50,D,54.50,D,17 JAN 25,400,44.50,D,49.50,D,16,"1,192",21.68%,89.04%
1,60,24.13%,86.84%,47.00,D,52.00,D,17 JAN 25,405,46.50,D,51.50,D,23,617,21.27%,85.71%
<empty>,174,23.85%,83.84%,44.50,D,49.50,D,17 JAN 25,410,49.00,D,54.00,D,11,851,21.06%,82.47%
1,76,23.54%,80.84%,42.00,D,47.00,D,17 JAN 25,415,51.50,D,56.50,D,10,335,20.80%,79.21%
<empty>,113,23.20%,77.83%,39.50,D,44.50,D,17 JAN 25,420,54.00,D,59.00,D,15,116,20.49%,75.92%
74,488,23.07%,74.98%,37.50,D,42.50,D,17 JAN 25,425,57.00,D,62.00,D,<empty>,113,20.38%,72.81%
<empty>,90,22.67%,71.94%,35.00,D,40.00,D,17 JAN 25,430,59.50,D,64.50,D,22,42,19.96%,69.43%
210,527,22.49%,69.10%,33.00,D,38.00,D,17 JAN 25,435,62.50,D,67.50,D,<empty>,91,19.73%,66.26%
<empty>,257,22.27%,66.27%,31.00,D,36.00,D,17 JAN 25,440,65.50,D,70.50,D,<empty>,69,19.44%,63.04%
<empty>,207,21.78%,63.16%,28.50,D,33.50,D,17 JAN 25,445,68.50,D,73.50,D,<empty>,5,19.08%,59.73%
15,315,21.50%,60.29%,26.50,D,31.50,D,17 JAN 25,450,72.00,D,77.00,D,<empty>,825,18.92%,56.75%
21,220,21.43%,57.72%,25.00,D,30.00,D,17 JAN 25,455,75.50,D,80.50,D,<empty>,13,18.69%,53.70%
Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
<empty>,5,29.79%,66.32%,107.00,D,112.00,D,21 MAR 25,310,16.00,D,21.00,D,<empty>,31,25.89%,60.00%
<empty>,0,29.42%,68.29%,103.50,D,108.50,D,21 MAR 25,315,17.00,D,22.00,D,<empty>,4,25.57%,62.25%
<empty>,25,29.34%,70.67%,100.50,D,105.50,D,21 MAR 25,320,18.50,D,23.50,D,<empty>,63,25.52%,65.03%
1,0,28.94%,72.66%,97.00,D,102.00,D,21 MAR 25,325,19.50,D,24.50,D,6,1,25.14%,67.29%
<empty>,5,28.51%,74.66%,93.50,D,98.50,D,21 MAR 25,330,21.00,D,26.00,D,<empty>,0,25.02%,70.02%
<empty>,1,28.35%,77.01%,90.50,D,95.50,D,21 MAR 25,335,22.00,D,27.00,D,<empty>,1,24.58%,72.32%
<empty>,3,27.89%,79.07%,87.00,D,92.00,D,21 MAR 25,340,23.50,D,28.50,D,<empty>,12,24.40%,75.05%
7,6,27.68%,81.43%,84.00,D,89.00,D,21 MAR 25,345,25.00,D,30.00,D,3,1,24.19%,77.78%
<empty>,5,27.45%,83.78%,81.00,D,86.00,D,21 MAR 25,350,26.50,D,31.50,D,1,26,23.94%,80.51%
<empty>,3,27.19%,86.14%,78.00,D,83.00,D,21 MAR 25,355,28.00,D,33.00,D,<empty>,1,23.66%,83.26%
5,23,26.91%,88.51%,75.00,D,80.00,D,21 MAR 25,360,30.75,N,35.00,D,2,19,23.79%,86.41%
<empty>,5,26.61%,90.91%,72.00,D,77.00,D,21 MAR 25,365,31.50,D,36.50,D,<empty>,3,23.26%,89.06%
<empty>,3,26.29%,93.34%,69.00,D,74.00,D,21 MAR 25,370,33.50,D,38.50,D,<empty>,3,23.13%,92.05%
<empty>,7,25.94%,95.81%,66.00,D,71.00,D,21 MAR 25,375,35.00,D,40.00,D,1,8,22.72%,94.96%
1,79,25.57%,98.34%,63.00,D,68.00,D,21 MAR 25,380,37.00,D,42.00,D,<empty>,8,22.52%,98.01%
1,21,25.42%,98.97%,60.50,D,65.50,D,21 MAR 25,385,39.00,D,44.00,D,<empty>,23,22.29%,98.88%
<empty>,37,25.25%,96.07%,58.00,D,63.00,D,21 MAR 25,390,41.00,D,46.00,D,<empty>,8,22.02%,95.73%
<empty>,27,24.81%,93.15%,55.00,D,60.00,D,21 MAR 25,395,43.50,D,48.50,D,<empty>,3,21.94%,92.61%
2,222,24.24%,90.18%,52.50,D,56.00,N,21 MAR 25,400,45.50,D,50.50,D,<empty>,43,21.59%,89.45%
<empty>,36,24.34%,87.40%,50.00,D,55.00,D,21 MAR 25,405,48.00,D,53.00,D,<empty>,1,21.44%,86.35%
<empty>,39,24.07%,84.54%,47.50,D,52.50,D,21 MAR 25,410,50.00,D,55.00,D,<empty>,22,21.01%,83.14%
<empty>,6,23.77%,81.68%,45.00,D,50.00,D,21 MAR 25,415,52.50,D,57.50,D,<empty>,4,20.77%,80.01%
1,3,23.44%,78.81%,42.50,D,47.50,D,21 MAR 25,420,55.00,D,60.00,D,<empty>,11,20.48%,76.86%
<empty>,26,23.32%,76.08%,40.50,D,45.50,D,21 MAR 25,425,58.00,D,63.00,D,<empty>,2,20.39%,73.88%
1,4,22.94%,73.21%,38.00,D,43.00,D,21 MAR 25,430,60.50,D,65.50,D,9,0,20.00%,70.67%
<empty>,3,22.76%,70.49%,36.00,D,41.00,D,21 MAR 25,435,63.50,D,68.50,D,<empty>,0,19.80%,67.65%
2,8,22.33%,67.58%,33.50,D,38.50,D,21 MAR 25,440,66.50,D,71.50,D,5,5,19.54%,64.58%
<empty>,0,22.11%,64.86%,31.50,D,36.50,D,21 MAR 25,445,69.50,D,74.50,D,<empty>,1,19.22%,61.46%
<empty>,79,21.85%,62.15%,29.50,D,34.50,D,21 MAR 25,450,73.00,D,78.00,D,<empty>,73,19.10%,58.64%
<empty>,12,21.56%,59.42%,27.50,D,32.50,D,21 MAR 25,455,76.00,D,81.00,D,<empty>,4,18.62%,55.30%
Volume,Open.Int,Impl Vol,Prob.Touch,BID,BX,ASK,AX,Exp,Strike,BID,BX,ASK,AX,Volume,Open.Int,Impl Vol,Prob.Touch
<empty>,0,29.30%,70.55%,115.00,D,120.00,D,19 DEC 25,310,20.00,D,25.00,D,<empty>,0,25.54%,64.75%
<empty>,0,28.88%,72.20%,111.50,D,116.50,D,19 DEC 25,315,21.00,D,26.00,D,<empty>,0,25.20%,66.72%
<empty>,0,28.71%,74.20%,108.50,D,113.50,D,19 DEC 25,320,22.50,D,27.50,D,<empty>,0,25.11%,69.14%
<empty>,0,28.27%,75.88%,105.00,D,110.00,D,19 DEC 25,325,23.50,D,28.50,D,<empty>,0,24.74%,71.13%
<empty>,0,28.06%,77.88%,102.00,D,107.00,D,19 DEC 25,330,25.00,D,30.00,D,<empty>,0,24.59%,73.53%
<empty>,0,27.84%,79.87%,99.00,D,104.00,D,19 DEC 25,335,26.50,D,31.50,D,4,13,24.42%,75.91%
<empty>,0,27.60%,81.87%,96.00,D,101.00,D,19 DEC 25,340,28.00,D,33.00,D,<empty>,0,24.23%,78.27%
<empty>,0,27.34%,83.87%,93.00,D,98.00,D,19 DEC 25,345,29.50,D,34.50,D,<empty>,0,24.01%,80.65%
<empty>,0,27.07%,85.88%,90.00,D,95.00,D,19 DEC 25,350,33.00,P,36.00,N,1,0,24.23%,83.48%
1,0,26.78%,87.91%,87.00,D,92.00,D,19 DEC 25,355,32.50,D,37.50,D,<empty>,1,23.50%,85.43%
<empty>,4,26.48%,89.96%,84.00,D,89.00,D,19 DEC 25,360,34.50,D,39.50,D,<empty>,1,23.43%,88.03%
<empty>,0,26.38%,92.14%,81.50,D,86.50,D,19 DEC 25,365,36.00,D,40.00,Q,<empty>,0,22.89%,90.35%
<empty>,0,26.05%,94.23%,78.50,D,83.50,D,19 DEC 25,370,38.00,D,43.00,D,<empty>,1,22.99%,93.08%
4,0,25.91%,96.41%,76.00,D,81.00,D,19 DEC 25,375,40.00,D,45.00,D,1,2,22.83%,95.68%
87,14,25.55%,98.57%,73.00,N,78.00,D,19 DEC 25,380,44.00,N,47.00,D,73,3,23.08%,98.34%
<empty>,0,25.38%,99.10%,70.50,D,75.50,D,19 DEC 25,385,44.00,D,49.00,D,<empty>,0,22.44%,99.04%
<empty>,0,25.19%,96.57%,68.00,D,73.00,D,19 DEC 25,390,46.00,D,51.00,D,<empty>,0,22.21%,96.32%
<empty>,0,24.99%,94.05%,65.50,D,70.50,D,19 DEC 25,395,48.00,D,53.00,D,<empty>,0,21.94%,93.60%
2,12,24.56%,91.51%,62.50,D,67.50,D,19 DEC 25,400,50.00,D,55.00,D,<empty>,0,21.65%,90.89%
1,1,24.53%,89.07%,60.50,D,65.50,D,19 DEC 25,405,52.50,D,57.50,D,<empty>,0,21.53%,88.22%
<empty>,0,24.27%,86.60%,58.00,D,63.00,D,19 DEC 25,410,55.00,D,60.00,D,3,0,21.38%,85.57%
<empty>,0,23.99%,84.13%,55.50,D,60.50,D,19 DEC 25,415,57.00,D,62.00,D,<empty>,0,20.99%,82.83%
3,0,22.94%,81.31%,52.00,D,55.25,N,19 DEC 25,420,59.50,D,64.50,D,2,9,20.77%,80.17%
<empty>,4,23.60%,79.30%,51.00,D,56.00,D,19 DEC 25,425,62.50,D,67.50,D,<empty>,0,20.72%,77.63%
<empty>,1,23.27%,76.85%,48.50,D,53.50,D,19 DEC 25,430,65.00,D,70.00,D,<empty>,0,20.43%,74.95%
<empty>,1,23.12%,74.51%,46.50,D,51.50,D,19 DEC 25,435,67.50,D,72.50,D,22,0,20.10%,72.24%
<empty>,1,22.96%,72.20%,44.50,D,49.50,D,19 DEC 25,440,70.50,D,75.50,D,<empty>,0,19.93%,69.68%
<empty>,0,22.58%,69.73%,42.00,D,47.00,D,19 DEC 25,445,73.50,D,78.50,D,<empty>,0,19.73%,67.11%
<empty>,0,22.37%,67.42%,40.00,D,45.00,D,19 DEC 25,450,76.50,D,81.50,D,<empty>,0,19.48%,64.50%
<empty>,0,22.16%,65.12%,38.00,D,43.00,D,19 DEC 25,455,79.50,D,84.50,D,<empty>,0,19.16%,61.83%
